product_id,product_name,price
7590e6f1-d07e-471e-b949-ed1c6a4ead7e,Product_0,131.49
db1823d5-9558-4c0f-9633-b3d5f89910f9,Product_1,14.75
b1ef639c-43bf-4516-8bf2-a536fff01040,Product_2,62.26
d9d4b740-1d69-4d8c-a34e-0205ef722e2a,Product_3,52.41
1286fa51-fcac-4654-be06-ed91df0a6262,Product_4,149.93
494050a0-981c-4e7a-ab05-ac02751532d4,Product_5,138.57
5d7728a2-ae56-4784-912e-c57796ee2f41,Product_6,179.51
a159dc2b-9823-477b-be8b-0d7fb1f57251,Product_7,26.52
0ce20244-3089-40aa-beff-a047fba82ba7,Product_8,90.17
11608503-8a00-43ec-96ae-cf881100bdae,Product_9,15.66
31f199a3-6d19-4940-99b2-cafd8968d1b0,Product_10,51.54
dfed7ea2-d9cf-429d-b003-95341fe92004,Product_11,106.02
c4ba1408-8812-439f-814c-39e8ba9a51be,Product_12,15.04
8e30b3db-62cd-4adf-a37f-784dc70bc32c,Product_13,47.78
146adc38-98cc-4e53-a25f-d275db53502d,Product_14,133.48
a25eb0d8-c42c-41b5-ae91-b014dc8c93ff,Product_15,113.54
f1c8e028-9984-4c70-b120-c2c0fee884e7,Product_16,51.88
2d2bfed8-7626-4ebf-b439-133e7c29bdf1,Product_17,121.96
7af146ac-625e-4c84-9c51-058fe31c7767,Product_18,163.79
6d1209c5-b6b5-4fb2-a65d-0ad20fc33647,Product_19,11.23
ac1a18a5-7fd5-45b9-9a7f-b8b0218a2825,Product_20,163.11
a012c3da-ed58-46b3-b94a-045ee097a457,Product_21,142.65
255b3380-83ad-4851-8c4c-bb23ce9f9317,Product_22,74.65
f1ac8ee1-86e9-42b0-a16f-dc94cfd3579f,Product_23,39.54
9b179c8c-fb05-406c-af0d-aa0840e49a6f,Product_24,191.87
01b695fb-07fa-412d-8b88-1688452e94d0,Product_25,73.95
c178d3d1-618f-40e5-92a1-4fb4ac22515e,Product_26,27.62
6a900e9c-2de2-4c7f-ab47-2dad609d76ed,Product_27,28.38
a819af4a-a707-4121-acdb-02364deccefe,Product_28,171.02
64822d6f-1720-4a37-ab0e-a81ec16cd5de,Product_29,124.71
58a552a4-7567-4dc0-87f8-201f883684af,Product_30,163.35
dd1f4bea-42da-4616-b574-806980ad2bcf,Product_31,148.65
61cce87b-7811-47c7-b228-efbc5be8b79e,Product_32,111.88
9aaa7f50-e06a-4f6e-bb54-fce8443f3709,Product_33,194.89
180d63e2-c454-4ea3-8c36-98e26e5a6eeb,Product_34,81.92
